"","PersonId","CaucusShortName","VotesParticipated","Percentage_Whipped","StartDate","EndDate"
"1",33,"Liberal",250,72.3,"2021-09-20 12:00:00 AM",""
"2",376,"Bloc Québécois",254,81.2,"2021-09-20 12:00:00 AM",""
"3",413,"Bloc Québécois",254,82,"2021-09-20 12:00:00 AM",""
"4",496,"Bloc Québécois",218,70.5,"2021-09-20 12:00:00 AM",""
"5",891,"Conservative",229,86.1,"2021-09-20 12:00:00 AM","2023-01-28 11:59:59 PM"
"6",957,"Liberal",227,61.7,"2021-09-20 12:00:00 AM",""
"7",992,"Liberal",242,72.8,"2021-09-20 12:00:00 AM",""
"8",1589,"Liberal",206,74.3,"2021-09-20 12:00:00 AM",""
"9",1787,"Liberal",245,73.2,"2021-09-20 12:00:00 AM",""
"10",1809,"Conservative",247,84.1,"2021-09-20 12:00:00 AM",""
"11",1813,"Liberal",250,74.3,"2021-09-20 12:00:00 AM",""
"12",1827,"Conservative",255,87,"2021-09-20 12:00:00 AM",""
"13",2897,"Green Party",253,100,"2021-09-20 12:00:00 AM",""
"14",3306,"Conservative",260,88.9,"2021-09-20 12:00:00 AM",""
"15",7251,"Conservative",248,87,"2021-09-20 12:00:00 AM",""
"16",9137,"NDP",246,85.8,"2021-09-20 12:00:00 AM",""
"17",9486,"Liberal",257,74.6,"2021-09-20 12:00:00 AM",""
"18",10524,"Liberal",255,72.4,"2021-09-20 12:00:00 AM",""
"19",13218,"Liberal",193,59.4,"2021-09-20 12:00:00 AM",""
"20",14171,"Liberal",211,69.1,"2021-09-20 12:00:00 AM",""
"21",16399,"NDP",251,85.8,"2021-09-20 12:00:00 AM",""
"22",17210,"Conservative",259,89.3,"2021-09-20 12:00:00 AM",""
"23",20878,"Conservative",254,87.4,"2021-09-20 12:00:00 AM",""
"24",25446,"Conservative",258,89.3,"2021-09-20 12:00:00 AM",""
"25",25451,"Liberal",244,69.8,"2021-09-20 12:00:00 AM",""
"26",25452,"Liberal",0,26.1,"2021-09-20 12:00:00 AM",""
"27",25453,"Liberal",254,72.8,"2021-09-20 12:00:00 AM",""
"28",25454,"Conservative",241,85.1,"2021-09-20 12:00:00 AM",""
"29",25470,"NDP",234,80.8,"2021-09-20 12:00:00 AM",""
"30",25475,"Conservative",260,88.9,"2021-09-20 12:00:00 AM",""
"31",25486,"Conservative",259,90.4,"2021-09-20 12:00:00 AM",""
"32",25488,"Conservative",246,87.4,"2021-09-20 12:00:00 AM",""
"33",25508,"Liberal",239,67.8,"2021-09-20 12:00:00 AM",""
"34",25524,"Conservative",241,89.7,"2021-09-20 12:00:00 AM",""
"35",30330,"Conservative",261,89.3,"2021-09-20 12:00:00 AM",""
"36",30552,"Liberal",255,73.9,"2021-09-20 12:00:00 AM",""
"37",30645,"Conservative",260,89.7,"2021-09-20 12:00:00 AM",""
"38",31098,"Liberal",253,73.9,"2021-09-20 12:00:00 AM",""
"39",31119,"Liberal",256,73.6,"2021-09-20 12:00:00 AM",""
"40",31289,"NDP",241,84.7,"2021-09-20 12:00:00 AM",""
"41",35315,"Bloc Québécois",259,82.4,"2021-09-20 12:00:00 AM",""
"42",35397,"Conservative",261,89.4,"2021-09-20 12:00:00 AM",""
"43",35600,"Conservative",250,88.5,"2021-09-20 12:00:00 AM",""
"44",35857,"Conservative",250,85,"2021-09-20 12:00:00 AM",""
"45",35886,"Conservative",257,88.1,"2021-09-20 12:00:00 AM",""
"46",35897,"Conservative",255,87,"2021-09-20 12:00:00 AM",""
"47",35904,"Conservative",254,88.6,"2021-09-20 12:00:00 AM",""
"48",35909,"Conservative",241,87.4,"2021-09-20 12:00:00 AM",""
"49",35950,"Liberal",253,73.2,"2021-09-20 12:00:00 AM",""
"50",36037,"NDP",229,79.3,"2021-09-20 12:00:00 AM",""
"51",49344,"Conservative",173,62.8,"2021-09-20 12:00:00 AM",""
"52",54157,"Liberal",251,71.6,"2021-09-20 12:00:00 AM",""
"53",58621,"Liberal",251,74.3,"2021-09-20 12:00:00 AM",""
"54",58733,"Liberal",193,100,"2021-09-20 12:00:00 AM",""
"55",58775,"NDP",253,86.6,"2021-09-20 12:00:00 AM",""
"56",58841,"Conservative",239,82.2,"2021-09-20 12:00:00 AM",""
"57",58858,"Liberal",228,63.6,"2021-09-20 12:00:00 AM",""
"58",58877,"Liberal",218,63.6,"2021-09-20 12:00:00 AM",""
"59",59110,"Conservative",210,89.3,"2021-09-20 12:00:00 AM","2023-02-28 11:59:59 PM"
"60",59148,"Conservative",232,88.2,"2021-09-20 12:00:00 AM",""
"61",59156,"Conservative",254,87.4,"2021-09-20 12:00:00 AM",""
"62",59226,"Conservative",257,88.8,"2021-09-20 12:00:00 AM",""
"63",59235,"Conservative",260,88.5,"2021-09-20 12:00:00 AM",""
"64",59293,"Liberal",253,72,"2021-09-20 12:00:00 AM",""
"65",59325,"NDP",224,78.9,"2021-09-20 12:00:00 AM",""
"66",63908,"Conservative",258,89.1,"2021-09-20 12:00:00 AM",""
"67",71270,"Liberal",256,73.6,"2021-09-20 12:00:00 AM",""
"68",71323,"Conservative",256,87.7,"2021-09-20 12:00:00 AM",""
"69",71337,"Liberal",256,73.6,"2021-09-20 12:00:00 AM",""
"70",71454,"Conservative",254,87,"2021-09-20 12:00:00 AM",""
"71",71588,"NDP",235,100,"2021-09-20 12:00:00 AM",""
"72",71599,"Liberal",257,73.9,"2021-09-20 12:00:00 AM",""
"73",71692,"Liberal",255,73.2,"2021-09-20 12:00:00 AM",""
"74",71738,"Liberal",256,73.6,"2021-09-20 12:00:00 AM",""
"75",71820,"Liberal",255,73.9,"2021-09-20 12:00:00 AM",""
"76",71902,"Conservative",229,82.4,"2021-09-20 12:00:00 AM",""
"77",71986,"Conservative",253,86.2,"2021-09-20 12:00:00 AM",""
"78",71995,"NDP",254,88.1,"2021-09-20 12:00:00 AM",""
"79",72023,"Liberal",256,73.6,"2021-09-20 12:00:00 AM",""
"80",72029,"Conservative",260,89.3,"2021-09-20 12:00:00 AM",""
"81",72035,"Conservative",258,88.5,"2021-09-20 12:00:00 AM",""
"82",72773,"Conservative",252,86.8,"2021-09-20 12:00:00 AM",""
"83",84660,"Liberal",255,74.7,"2021-09-20 12:00:00 AM",""
"84",84665,"Liberal",229,65.5,"2021-09-20 12:00:00 AM",""
"85",84672,"Conservative",261,89.3,"2021-09-20 12:00:00 AM",""
"86",84882,"Conservative",252,86.5,"2021-09-20 12:00:00 AM",""
"87",86261,"Conservative",245,85.4,"2021-09-20 12:00:00 AM",""
"88",87121,"NDP",250,85.8,"2021-09-20 12:00:00 AM",""
"89",88283,"Liberal",255,74.3,"2021-09-20 12:00:00 AM",""
"90",88292,"Liberal",247,72.4,"2021-09-20 12:00:00 AM",""
"91",88299,"Liberal",243,78,"2021-09-20 12:00:00 AM",""
"92",88308,"Liberal",257,73.9,"2021-09-20 12:00:00 AM",""
"93",88316,"Liberal",231,66.3,"2021-09-20 12:00:00 AM",""
"94",88323,"Liberal",248,70.5,"2021-09-20 12:00:00 AM",""
"95",88325,"Liberal",254,72.4,"2021-09-20 12:00:00 AM",""
"96",88333,"Liberal",243,69.3,"2021-09-20 12:00:00 AM",""
"97",88350,"Liberal",254,72.8,"2021-09-20 12:00:00 AM",""
"98",88364,"Liberal",253,74.7,"2021-09-20 12:00:00 AM",""
"99",88368,"Liberal",255,72.4,"2021-09-20 12:00:00 AM",""
"100",88369,"Conservative",254,87,"2021-09-20 12:00:00 AM",""
"101",88384,"Liberal",195,61.8,"2021-09-20 12:00:00 AM",""
"102",88394,"Liberal",248,71.3,"2021-09-20 12:00:00 AM",""
"103",88418,"Bloc Québécois",252,80.4,"2021-09-20 12:00:00 AM",""
"104",88422,"Bloc Québécois",242,78.9,"2021-09-20 12:00:00 AM",""
"105",88442,"Liberal",256,73.6,"2021-09-20 12:00:00 AM",""
"106",88449,"Liberal",239,67.1,"2021-09-20 12:00:00 AM",""
"107",88453,"Liberal",257,73.9,"2021-09-20 12:00:00 AM",""
"108",88460,"Liberal",255,73.9,"2021-09-20 12:00:00 AM",""
"109",88468,"Liberal",251,76.2,"2021-09-20 12:00:00 AM",""
"110",88478,"Liberal",250,72.8,"2021-09-20 12:00:00 AM",""
"111",88485,"Bloc Québécois",261,83.1,"2021-09-20 12:00:00 AM",""
